Aggression,Television,Computer_Games,Sibling_Aggression,Diet,Parenting_Style
.374160430640457,.172670536041966,.141906686312197,-.328216369799206,-.110302848529567,-.27903391265838
.771153401696602,-.0328718424282237,.70991822158973,.576836666584888,-.0229902994363559,-1.24816654381935
-.0977275767529503,-.0744602054947211,-.390140556361705,-.217184051790135,.280300500733838,-.328062974471144
.0159353083172345,-.00442663143025586,-.408080359578329,.0462232544752437,-.263479227693543,-1.00511930778355
-.275384590127613,-.675238689863032,-.277777805092463,-.891045376926662,.226581391463754,.489477816099021
.157853298602792,.202480135088309,.321508290608204,-.153712620137455,-.36863818544968,-1.74098228316479
.126216995343004,.18666420145742,.306265932281243,.511782214930393,-.660966053512811,.0922943789224772
.00593043640032522,.0500436596518654,-.104918245054577,.113053752262112,.00315417012424678,-.217873889806761
-.205587339804103,-.430480030319736,.00230351147431279,.23494285505974,.387017758394137,.112905391281834
-.330111366765665,-.320388868445207,-.678358880698906,-.0856752869889898,-.413757863402133,-1.79479668686356
.326583509868008,-.0454175728512432,-.663355089578371,.162885491506488,-.302357319028707,-.375942491969869
-.507211076793871,-.324855052596193,.0592849635897143,.48017646276682,-.105312880039642,-1.4249264512727
-.370690241613424,.365468211811675,.0862239651038987,.154281713657063,.274531772105718,.427441086457531
.0767073381118358,.208148071214526,-.06004737930758,.284757667985346,.0475712721971764,.216801809304733
-.47226961093975,-.228085493746693,-.0267571505136993,-.408294870938039,-.273550112172267,-1.74701514725971
.143117232416471,-.0036077957020469,.00689143569930389,.16255943006253,-.0790476390854991,.410699041995798
-.0853877547718622,-.06935938694592,.0390665557040499,.00351665369345444,.173903536466716,.0188327831294197
-.174443280346361,-.625705384543861,-.0512016924419634,-.488073328135606,.664170935417362,.170665668848647
.0378177728471287,-.330934279694471,-.574835142635917,-.346178524638039,-.252276813855622,-.566230888787691
.29069501081848,.316085564863947,.205046481091647,-.0644654485622074,.385260096843416,2.28142777850715
-.143227998117386,-.00400848358158862,.362643308655133,-.0403922349740332,-.861475985294219,1.59329493999608
-.024113715792756,-.060912765038962,-.163574334656423,-.215641031081645,.588357182361301,-.356909731419503
-.264952762247249,-.594214506301431,.0551804269641256,-.0801129636341241,-.743845250910592,-1.17518705433899
.126283603212263,-.146685493330184,-.352619047957905,-.125049553812484,-.269296920737942,-1.25524467250859
.0786275475459352,-.116858151392571,-.134426586495877,.116976688335249,-.025600582009054,-.665801094904742
-.0440503588133781,.122263443865868,.0288388868864865,.0547118145900998,-.00212234646001365,-.139420934382667
-.0929384686545955,-.227178936050029,-.0116242155545517,.174299573341983,.441912426820447,-.618788875208602
-.0321694650419453,-.0870520904913345,-.434281507593285,.00239580386679076,.0612111683367953,-.757257511869412
-.500159681465743,.402571966086146,-.464858682060267,.335033890126824,-.221184732732732,-.984001601706646
-.0918878169861466,.421984273127383,.467093293713198,.00916869761797564,.634781537310704,.652721938971479
.0822528438203422,.416658895941533,.626688309511699,.788495571179995,.698553070197666,.556350009914116
-.08481464172498,-.00708892791435907,-.0980691786412685,-.0994922084405372,-.0303712334465419,.462186510034222
-.596764441674122,-.271368783365378,-.12352214790112,-.295980974808729,-.31880351125614,-.86279962898958
-.496285889847364,.295420876599562,-.358081497079451,-.0259231991157106,-.0301140167097833,.640050258262312
-.366327356388393,.146156742548345,.258938229881331,-.0415935506172079,.0567212070251043,.311211935786758
-.55133693248641,.42441087769519,-.288129701100921,.169796309872807,.0245592139388017,.722277518613212
.0700481794564058,-.546004259499594,-.488644959505234,-.480355333962248,.308218098994793,-1.87518089456083
.214967804772921,-.0341228744598917,-.219880722286629,.00289074853785313,-.0323028205141163,-.235725879759506
.0486762259365705,.364314570024083,.889436205630883,.258482327684074,.667644857713805,.336121500267645
-.00252005525332543,-.193834264956988,-1.15383454794656,.557152131145718,-.114977164101709,1.41545226548169
.0792230398503628,.0646414279075163,-.0248624518806044,.0320495978881697,-.0424258432095791,.00180391520060175
-.018246313414,.24567300299536,-.0665633241574655,-.774288989427051,-.343485632642458,.290157002105891
.391874573079139,.214869638435722,-.0879048454421683,-.253869136386524,-.0336015986019218,1.57357474839708
.132266424323045,.102352899872403,.244448336415508,.114770945926188,-.158386332923828,.557871838425597
-.930983924881745,-.146957301295069,.585038321289437,.14391412333136,.134156742344338,-1.04709605638174
-.0340067079597108,.216567592705492,.199412357910492,-.023275369161268,-.183611006557976,-.587035611279508
.843769635973726,-.533371870136384,.626742914394063,.00619379220360181,-.054253097362419,.238657822253613
.000535286873320103,-.339253543966216,.023374747653693,-.758460597476687,-.468834415407907,-.238927489276356
-.33754139624333,.109786684626528,-.00960582563449909,-.263130010226138,-.0479434707632618,.836876893777497
.175327967240641,.253614224646118,.610036201291486,.140173594874447,.135416628889472,.338680470966406
-.13237440813711,-.19993590500918,-.304095731991049,-.686982299603556,.163167943868188,-1.21735492046534
.231111801834549,-.00919916427640966,-.234552232105728,.122941564127463,-.574558702977444,-.117103756679589
.0558641432752283,.0606146485961123,.000883950982033926,.0155013769201971,.00511006870131278,.181854041210223
.137465803531097,-.17240202373905,.679442352658351,.640296307147305,.66441856324333,1.32834139741449
-.0285486721804454,.0964504338420062,.32205007782769,-.017587350641317,.0683606141186842,-.970088191177132
-.580506186586699,-.0464757140105734,.0802620052210689,.0532341008194128,.171280462817502,-.110027645884912
.0331635174854524,-.171157513459317,.282151199321663,.285991452863614,.298198204592555,-.745161060875234
.196358974145856,.0459465741083448,.255905606503105,-.184855858415833,-.109122089657018,.314419448978201
.711838935701628,-.258768954401981,1.07627412377195,-.565473724902117,.371900839620046,2.4579127607346
.167736961652827,.0585438814801912,-.0908843245527384,.0901079882518786,-.20875919735551,-.29362849464517
-.0429028486051568,.209903821447436,-.412083439070126,-.499903413476464,-.135187131529955,-.642740930221712
.365416259861044,-.066467282755676,-.0161465172791479,.462467635229715,-.437494774388059,1.83773779389392
-.185516502954148,.103355324532136,.0315670076202771,-.0068039757857025,.146937097501541,.314569865387858
-.120362662915108,-.13262941264376,.0855328186980487,.193974016279337,.110853959826398,.0140060040634713
.401019925513995,.215305268061175,-.121887670341354,.0514454439982054,-.87880235002104,.630669671630721
-.147783119666297,.225271436773299,-.0717951333716574,.310712729337464,.19183722745845,-.863194011366742
.0533150208260415,.0317201864324616,-.0807886663868373,.219309085858251,.121433140330345,.41267286610185
.0912096538956316,-.0492892464421008,.150930713895399,-.554679675826701,-.271071291680999,.12130989465171
-.0326031393216651,-.0574105244121807,.137291479388064,.00564118434548821,.0153162251776318,.0619331579172434
-.180240043730608,.1941192604158,-.123172777405071,-.00580090111694392,.0174048034959377,.0465674527252913
-.86042365161928,-.327349956935234,-.102285242978513,.0884544098777324,.340347191537251,-.698896521519617
-.312001604812201,-.72738987566498,-.839775668901313,-.122559748000694,.810783171842994,-.971537105888772
-.0997775220403379,-.259672675768152,-.0708754291209458,-.0398230882196967,-.0220279054238033,-.450559239648805
.0685205302152723,.543894629927799,-.946631050863494,-.596062308128378,-.23195521807889,-.858739861435728
.737470744099145,.0510453831441473,.068042606393912,.742478946032375,.360752928214791,.924319706327507
-.635270153364152,-.8334474946606,-.876081771616576,-.628569896375283,.113691664850653,-2.13416933077797
.0344794770788181,-.155815637962292,.184737737981368,.241134891535354,.373487344189892,.770014678723951
.059317116537777,-.453724291679738,-.210048197254865,-.224633270465838,-.0194021382893639,-1.15519307501289
.160714012922559,.422143410966498,-.15525872294978,.490784685685529,1.185019509823,1.78084550279416
-.27671394419591,.0194597733178826,.0219944279143973,.513749156978943,.0493687586908784,-.595901596851222
.146925251408439,.0166677776688508,-.243496039993295,.142856911415231,.21260192966937,.200520186499469
-.0817527805214436,.080052725248588,-.520620460573564,.00706766459547024,.413709689448449,1.66796938605824
-.329312914812509,-.0971056312487483,-.200268794210629,-.0282905116370197,.337127685542246,-.474099941034097
.0382308302651378,.00556809352118168,.0353635561117636,.021654380553338,-.0336157461265301,.126948363858588
.11337545516354,-.108870701162048,.235871160105047,-.0144962570495405,-.0630626294986552,.362021875313666
-.00572708383001226,.0386881256173358,.199708421991515,-.559272937017191,.0344742174145015,.409820779759811
.388508214791758,.155213658163512,-.121696123282345,-.156869317940705,-.402043534849695,.446937629633962
.618846721888197,-.430275218701763,-.0891314753470997,-.10757095987356,-.775469717096895,.298325941731423
.18691301856756,-.277097588169164,.150113471193584,.42716089795712,.163607741580455,-.68434576316309
-.152810614113222,.195203983209607,.0884480703801696,.362377934137696,-.0447236418864349,.551673341478703
-.182230534775438,.0188611738904671,.0987104101171316,-.013057738818843,.258232922688884,.104575029535543
.273710676939514,-.0956999816163265,-.515728375710442,-.464073420052471,-.131627388160732,-.900291147804072
-.150498018702197,-.156055892955955,-.00172086857639646,-.479287897437424,.0210630058041845,.438399359119677
-.0835995697895173,.00989116540289231,.337378247587619,-.272453249219938,-.0816980182315627,.0615383978404675
.190340507339984,-.670898989286372,-.167088172395568,-.0562444745357174,.415996854305284,-.26612392419049
-.108946515306825,-.222481838961969,.0488860819411182,.0579462903614221,-.142341171407256,-.424292869642386
-.000750885210704825,-.269497711086405,-.280737271624323,-.011520730407898,-.346395385123498,-.493276224918412
-.287821246038707,-.962203248871294,.344190707390522,-.129674829020802,.444250370477853,-1.5501450673262
.141216784624807,.981615109794152,-.322187984987549,-.184577171637732,-.00494739770292378,3.99325610649386
